Reading model section from coloring.mod...
coloring.mod:17: warning: unexpected end of file; missing end statement inserted
17 lines were read
Reading data section from 5-FullIns_3.dat...
7 lines were read
Generating obj...
Generating R1...
Generating R2...
Model has been successfully generated
ipp_basic_tech:  1 row(s) and 0 column(s) removed
ipp_reduce_bnds: 1 pass(es) made, 0 bound(s) reduced
ipp_basic_tech:  0 row(s) and 0 column(s) removed
ipp_reduce_coef: 1 pass(es) made, 0 coefficient(s) reduced
glp_intopt: presolved MIP has 122122 rows, 23870 columns, 389620 non-zeros
glp_intopt: 23870 integer columns, all of which are binary
Scaling...
 A: min|aij| = 1.000e+000  max|aij| = 1.000e+000  ratio = 1.000e+000
 229000: obj =  2.050474612e+000  infeas = 9.879e-001 (0)
 229200: obj =  2.050474595e+000  infeas = 9.879e-001 (0)
 229400: obj =  2.050474595e+000  infeas = 9.879e-001 (0)
 229600: obj =  2.050474595e+000  infeas = 9.879e-001 (0)
 229800: obj =  2.050474595e+000  infeas = 9.879e-001 (0)
 230000: obj =  2.050474591e+000  infeas = 9.879e-001 (0)
 230200: obj =  2.050474591e+000  infeas = 9.879e-001 (0)
 230400: obj =  2.050474616e+000  infeas = 9.879e-001 (0)
 230600: obj =  2.050485272e+000  infeas = 9.833e-001 (0)
 230800: obj =  2.050485272e+000  infeas = 9.833e-001 (0)
 231000: obj =  2.050498613e+000  infeas = 9.806e-001 (0)
 231200: obj =  2.050498320e+000  infeas = 9.804e-001 (0)
 231400: obj =  2.050498320e+000  infeas = 9.804e-001 (0)
 231600: obj =  2.050540382e+000  infeas = 9.754e-001 (0)
 231800: obj =  2.050540382e+000  infeas = 9.754e-001 (0)
 232000: obj =  2.050540382e+000  infeas = 9.754e-001 (0)
 232200: obj =  2.050540382e+000  infeas = 9.754e-001 (0)
 232400: obj =  2.050568708e+000  infeas = 9.707e-001 (0)
 232600: obj =  2.050592996e+000  infeas = 9.691e-001 (0)
 232800: obj =  2.050592996e+000  infeas = 9.691e-001 (0)
 233000: obj =  2.050592996e+000  infeas = 9.691e-001 (0)
 233200: obj =  2.050627766e+000  infeas = 9.662e-001 (0)
 233400: obj =  2.050651638e+000  infeas = 9.511e-001 (0)
 233600: obj =  2.050651638e+000  infeas = 9.511e-001 (0)
 233800: obj =  2.050623475e+000  infeas = 9.384e-001 (0)
 234000: obj =  2.050623475e+000  infeas = 9.384e-001 (0)
 234200: obj =  2.050634742e+000  infeas = 9.354e-001 (0)
 234400: obj =  2.050671985e+000  infeas = 9.324e-001 (0)
 234600: obj =  2.050810853e+000  infeas = 9.235e-001 (0)
 234800: obj =  2.050835615e+000  infeas = 9.208e-001 (0)
 235000: obj =  2.050835615e+000  infeas = 9.208e-001 (0)
 235200: obj =  2.050863052e+000  infeas = 9.181e-001 (0)
 235400: obj =  2.050873241e+000  infeas = 9.171e-001 (0)
 235600: obj =  2.050903635e+000  infeas = 9.128e-001 (0)
 235800: obj =  2.050903635e+000  infeas = 9.128e-001 (0)
 236000: obj =  2.050957058e+000  infeas = 9.052e-001 (0)
 236200: obj =  2.051058767e+000  infeas = 8.938e-001 (0)
 236400: obj =  2.051084836e+000  infeas = 8.904e-001 (0)
 236600: obj =  2.051093173e+000  infeas = 8.876e-001 (0)
 236800: obj =  2.051097753e+000  infeas = 8.865e-001 (0)
 237000: obj =  2.051097753e+000  infeas = 8.865e-001 (0)
 237200: obj =  2.051107456e+000  infeas = 8.851e-001 (0)
 237400: obj =  2.051113815e+000  infeas = 8.836e-001 (0)
 237600: obj =  2.051124817e+000  infeas = 8.760e-001 (0)
 237800: obj =  2.051144402e+000  infeas = 8.718e-001 (0)
 238000: obj =  2.051144402e+000  infeas = 8.718e-001 (0)
 238200: obj =  2.051145322e+000  infeas = 8.714e-001 (0)
 238400: obj =  2.051145558e+000  infeas = 8.714e-001 (0)
 238600: obj =  2.051145244e+000  infeas = 8.706e-001 (0)
 238800: obj =  2.051176539e+000  infeas = 8.641e-001 (0)
 239000: obj =  2.051176539e+000  infeas = 8.641e-001 (0)
 239200: obj =  2.051176539e+000  infeas = 8.641e-001 (0)
 239400: obj =  2.051106346e+000  infeas = 8.621e-001 (0)
 239600: obj =  2.051078728e+000  infeas = 8.616e-001 (0)
 239800: obj =  2.051023016e+000  infeas = 8.583e-001 (0)
 240000: obj =  2.050995081e+000  infeas = 8.567e-001 (0)
 240200: obj =  2.050995081e+000  infeas = 8.567e-001 (0)
 240400: obj =  2.050932612e+000  infeas = 8.538e-001 (0)
 240600: obj =  2.050925325e+000  infeas = 8.533e-001 (0)
 240800: obj =  2.050915838e+000  infeas = 8.516e-001 (0)
 241000: obj =  2.050957655e+000  infeas = 8.495e-001 (0)
 241200: obj =  2.050957655e+000  infeas = 8.495e-001 (0)
 241400: obj =  2.050975686e+000  infeas = 8.480e-001 (0)
 241600: obj =  2.050975686e+000  infeas = 8.480e-001 (0)
 241800: obj =  2.050975686e+000  infeas = 8.480e-001 (0)
 242000: obj =  2.051008172e+000  infeas = 8.422e-001 (0)
 242200: obj =  2.051008361e+000  infeas = 8.421e-001 (0)
 242400: obj =  2.051007586e+000  infeas = 8.387e-001 (0)
 242600: obj =  2.051007586e+000  infeas = 8.387e-001 (0)
 242800: obj =  2.051000511e+000  infeas = 8.338e-001 (0)
 243000: obj =  2.051000511e+000  infeas = 8.338e-001 (0)
 243200: obj =  2.051016151e+000  infeas = 8.314e-001 (0)
 243400: obj =  2.051055785e+000  infeas = 8.275e-001 (0)
 243600: obj =  2.051071321e+000  infeas = 8.253e-001 (0)
 243800: obj =  2.051093763e+000  infeas = 8.217e-001 (0)
 244000: obj =  2.051094285e+000  infeas = 8.215e-001 (0)
 244200: obj =  2.051094285e+000  infeas = 8.215e-001 (0)
 244400: obj =  2.051094285e+000  infeas = 8.215e-001 (0)
 244600: obj =  2.051074652e+000  infeas = 8.169e-001 (0)
 244800: obj =  2.051085948e+000  infeas = 8.143e-001 (0)
 245000: obj =  2.051117290e+000  infeas = 8.126e-001 (0)
 245200: obj =  2.051117290e+000  infeas = 8.126e-001 (0)
 245400: obj =  2.051117290e+000  infeas = 8.126e-001 (0)
 245600: obj =  2.051201059e+000  infeas = 8.086e-001 (0)
 245800: obj =  2.051261417e+000  infeas = 8.060e-001 (0)
 246000: obj =  2.051273095e+000  infeas = 8.055e-001 (0)
 246200: obj =  2.051273095e+000  infeas = 8.055e-001 (0)
 246400: obj =  2.051364264e+000  infeas = 7.988e-001 (0)
 246600: obj =  2.051372693e+000  infeas = 7.982e-001 (0)
 246800: obj =  2.051372693e+000  infeas = 7.982e-001 (0)
 247000: obj =  2.051372693e+000  infeas = 7.982e-001 (0)
 247200: obj =  2.051377356e+000  infeas = 7.978e-001 (0)
 247400: obj =  2.051377356e+000  infeas = 7.978e-001 (0)
 247600: obj =  2.051377356e+000  infeas = 7.978e-001 (0)
 247800: obj =  2.051379133e+000  infeas = 7.971e-001 (0)
 248000: obj =  2.051379133e+000  infeas = 7.971e-001 (0)
 248200: obj =  2.051391392e+000  infeas = 7.942e-001 (0)
 248400: obj =  2.051392298e+000  infeas = 7.936e-001 (0)
 248600: obj =  2.051379588e+000  infeas = 7.859e-001 (0)
 248800: obj =  2.051444124e+000  infeas = 7.758e-001 (0)
 249000: obj =  2.051453567e+000  infeas = 7.751e-001 (0)
 249200: obj =  2.051453567e+000  infeas = 7.751e-001 (0)
 249400: obj =  2.051455897e+000  infeas = 7.750e-001 (0)
 249600: obj =  2.051453727e+000  infeas = 7.713e-001 (0)
 249800: obj =  2.051522598e+000  infeas = 7.678e-001 (0)
 250000: obj =  2.051522598e+000  infeas = 7.678e-001 (0)
 250200: obj =  2.051553104e+000  infeas = 7.658e-001 (0)
 250400: obj =  2.051553104e+000  infeas = 7.658e-001 (0)
 250600: obj =  2.051553104e+000  infeas = 7.658e-001 (0)
 250800: obj =  2.051572740e+000  infeas = 7.642e-001 (0)
 251000: obj =  2.051572740e+000  infeas = 7.642e-001 (0)
 251200: obj =  2.051572740e+000  infeas = 7.642e-001 (0)
 251400: obj =  2.051572740e+000  infeas = 7.642e-001 (0)
 251600: obj =  2.051572740e+000  infeas = 7.642e-001 (0)
 251800: obj =  2.051572740e+000  infeas = 7.642e-001 (0)
 252000: obj =  2.051566762e+000  infeas = 7.623e-001 (0)
 252200: obj =  2.051623587e+000  infeas = 7.534e-001 (0)
 252400: obj =  2.051625430e+000  infeas = 7.531e-001 (0)
 252600: obj =  2.051647084e+000  infeas = 7.446e-001 (0)
 252800: obj =  2.051736178e+000  infeas = 7.359e-001 (0)
 253000: obj =  2.051796211e+000  infeas = 7.304e-001 (0)
 253200: obj =  2.051811030e+000  infeas = 7.285e-001 (0)
 253400: obj =  2.051821691e+000  infeas = 7.281e-001 (0)
 253600: obj =  2.051927630e+000  infeas = 7.221e-001 (0)
 253800: obj =  2.051927630e+000  infeas = 7.221e-001 (0)
 254000: obj =  2.051973698e+000  infeas = 7.189e-001 (0)
 254200: obj =  2.051975272e+000  infeas = 7.180e-001 (0)
 254400: obj =  2.051975306e+000  infeas = 7.171e-001 (0)
 254600: obj =  2.051995680e+000  infeas = 7.156e-001 (0)
 254800: obj =  2.052020264e+000  infeas = 7.110e-001 (0)
 255000: obj =  2.052021460e+000  infeas = 7.109e-001 (0)
 255200: obj =  2.051983677e+000  infeas = 7.064e-001 (0)
 255400: obj =  2.051971353e+000  infeas = 7.044e-001 (0)
 255600: obj =  2.051971353e+000  infeas = 7.044e-001 (0)
 255800: obj =  2.051978101e+000  infeas = 7.015e-001 (0)
 256000: obj =  2.051964461e+000  infeas = 6.997e-001 (0)
 256200: obj =  2.051964461e+000  infeas = 6.997e-001 (0)
 256400: obj =  2.051965920e+000  infeas = 6.987e-001 (0)
 256600: obj =  2.051980662e+000  infeas = 6.961e-001 (0)
 256800: obj =  2.052039166e+000  infeas = 6.905e-001 (0)
 257000: obj =  2.052064083e+000  infeas = 6.886e-001 (0)
 257200: obj =  2.052159058e+000  infeas = 6.828e-001 (0)
 257400: obj =  2.052159058e+000  infeas = 6.828e-001 (0)
 257600: obj =  2.052285767e+000  infeas = 6.696e-001 (0)
 257800: obj =  2.052288445e+000  infeas = 6.692e-001 (0)
 258000: obj =  2.052288445e+000  infeas = 6.692e-001 (0)
 258200: obj =  2.052289013e+000  infeas = 6.689e-001 (0)
 258400: obj =  2.052289013e+000  infeas = 6.689e-001 (0)
 258600: obj =  2.052353174e+000  infeas = 6.565e-001 (0)
 258800: obj =  2.052549111e+000  infeas = 6.389e-001 (0)
 259000: obj =  2.052549111e+000  infeas = 6.389e-001 (0)
 259200: obj =  2.052618918e+000  infeas = 6.334e-001 (0)
 259400: obj =  2.052640396e+000  infeas = 6.296e-001 (0)
 259600: obj =  2.052640396e+000  infeas = 6.296e-001 (0)
 259800: obj =  2.052651889e+000  infeas = 6.282e-001 (0)
 260000: obj =  2.052652625e+000  infeas = 6.281e-001 (0)
 260200: obj =  2.052652625e+000  infeas = 6.281e-001 (0)
 260400: obj =  2.052675819e+000  infeas = 6.265e-001 (0)
 260600: obj =  2.052772237e+000  infeas = 6.209e-001 (0)
 260800: obj =  2.052779687e+000  infeas = 6.205e-001 (0)
 261000: obj =  2.052792188e+000  infeas = 6.195e-001 (0)
 261200: obj =  2.052793955e+000  infeas = 6.188e-001 (0)
 261400: obj =  2.052811935e+000  infeas = 6.170e-001 (0)
 261600: obj =  2.052849074e+000  infeas = 6.159e-001 (0)
 261800: obj =  2.052862275e+000  infeas = 6.154e-001 (0)
 262000: obj =  2.052866883e+000  infeas = 6.152e-001 (0)
 262200: obj =  2.052867657e+000  infeas = 6.152e-001 (0)
 262400: obj =  2.052869823e+000  infeas = 6.151e-001 (0)
 262600: obj =  2.052872801e+000  infeas = 6.148e-001 (0)
 262800: obj =  2.052891238e+000  infeas = 6.130e-001 (0)
 263000: obj =  2.052952796e+000  infeas = 6.082e-001 (0)
 263200: obj =  2.052978193e+000  infeas = 6.063e-001 (0)
 263400: obj =  2.053020541e+000  infeas = 6.041e-001 (0)
 263600: obj =  2.053022897e+000  infeas = 6.040e-001 (0)
 263800: obj =  2.053050966e+000  infeas = 6.024e-001 (0)
 264000: obj =  2.053093906e+000  infeas = 5.989e-001 (0)
 264200: obj =  2.053096727e+000  infeas = 5.986e-001 (0)
 264400: obj =  2.053103271e+000  infeas = 5.970e-001 (0)
 264600: obj =  2.053168875e+000  infeas = 5.891e-001 (0)
 264800: obj =  2.053230229e+000  infeas = 5.797e-001 (0)
 265000: obj =  2.053230229e+000  infeas = 5.797e-001 (0)
 265200: obj =  2.053244426e+000  infeas = 5.748e-001 (0)
 265400: obj =  2.053259840e+000  infeas = 5.691e-001 (0)
 265600: obj =  2.053259840e+000  infeas = 5.691e-001 (0)
 265800: obj =  2.053257190e+000  infeas = 5.668e-001 (0)
 266000: obj =  2.053257190e+000  infeas = 5.668e-001 (0)
 266200: obj =  2.053265218e+000  infeas = 5.656e-001 (0)
 266400: obj =  2.053265218e+000  infeas = 5.656e-001 (0)
 266600: obj =  2.053265218e+000  infeas = 5.656e-001 (0)
 266800: obj =  2.053265218e+000  infeas = 5.656e-001 (0)
 267000: obj =  2.053268442e+000  infeas = 5.650e-001 (0)
 267200: obj =  2.053266907e+000  infeas = 5.574e-001 (0)
 267400: obj =  2.053579453e+000  infeas = 5.376e-001 (0)
 267600: obj =  2.053579600e+000  infeas = 5.376e-001 (0)
 267800: obj =  2.053737564e+000  infeas = 5.322e-001 (0)
 268000: obj =  2.053737564e+000  infeas = 5.322e-001 (0)
 268200: obj =  2.053737564e+000  infeas = 5.322e-001 (0)
 268400: obj =  2.053737564e+000  infeas = 5.322e-001 (0)
 268600: obj =  2.053780239e+000  infeas = 5.295e-001 (0)
 268800: obj =  2.053783185e+000  infeas = 5.280e-001 (0)
 269000: obj =  2.053783185e+000  infeas = 5.280e-001 (0)
 269200: obj =  2.053813114e+000  infeas = 5.273e-001 (0)
 269400: obj =  2.053861162e+000  infeas = 5.234e-001 (0)
 269600: obj =  2.053983473e+000  infeas = 5.164e-001 (0)
 269800: obj =  2.054023945e+000  infeas = 5.130e-001 (0)
 270000: obj =  2.054061172e+000  infeas = 5.068e-001 (0)
 270200: obj =  2.054061172e+000  infeas = 5.068e-001 (0)
 270400: obj =  2.054061172e+000  infeas = 5.068e-001 (0)
 270600: obj =  2.054061172e+000  infeas = 5.068e-001 (0)
 270800: obj =  2.054071616e+000  infeas = 5.060e-001 (0)
 271000: obj =  2.054089217e+000  infeas = 5.049e-001 (0)
 271200: obj =  2.054089477e+000  infeas = 5.041e-001 (0)
 271400: obj =  2.054132185e+000  infeas = 5.016e-001 (0)
 271600: obj =  2.054132185e+000  infeas = 5.016e-001 (0)
 271800: obj =  2.054242606e+000  infeas = 4.925e-001 (0)
 272000: obj =  2.054242606e+000  infeas = 4.925e-001 (0)
 272200: obj =  2.054242606e+000  infeas = 4.925e-001 (0)
 272400: obj =  2.054242606e+000  infeas = 4.925e-001 (0)
 272600: obj =  2.054242606e+000  infeas = 4.925e-001 (0)
 272800: obj =  2.054285255e+000  infeas = 4.887e-001 (0)
 273000: obj =  2.054285843e+000  infeas = 4.887e-001 (0)
 273200: obj =  2.054353363e+000  infeas = 4.848e-001 (0)
 273400: obj =  2.054353363e+000  infeas = 4.848e-001 (0)
 273600: obj =  2.054515528e+000  infeas = 4.787e-001 (0)
 273800: obj =  2.054628806e+000  infeas = 4.693e-001 (0)
 274000: obj =  2.054632700e+000  infeas = 4.690e-001 (0)
 274200: obj =  2.054634788e+000  infeas = 4.686e-001 (0)
 274400: obj =  2.054643816e+000  infeas = 4.646e-001 (0)
 274600: obj =  2.054675190e+000  infeas = 4.611e-001 (0)
 274800: obj =  2.054688667e+000  infeas = 4.601e-001 (0)
 275000: obj =  2.054678957e+000  infeas = 4.570e-001 (0)
 275200: obj =  2.054678957e+000  infeas = 4.570e-001 (0)
 275400: obj =  2.054678957e+000  infeas = 4.570e-001 (0)
 275600: obj =  2.054678957e+000  infeas = 4.570e-001 (0)
 275800: obj =  2.054672333e+000  infeas = 4.554e-001 (0)
 276000: obj =  2.054652543e+000  infeas = 4.543e-001 (0)
 276200: obj =  2.054652543e+000  infeas = 4.543e-001 (0)
 276400: obj =  2.054652543e+000  infeas = 4.543e-001 (0)
 276600: obj =  2.054686730e+000  infeas = 4.513e-001 (0)
 276800: obj =  2.054726986e+000  infeas = 4.463e-001 (0)
 277000: obj =  2.054726986e+000  infeas = 4.463e-001 (0)
 277200: obj =  2.054761314e+000  infeas = 4.419e-001 (0)
 277400: obj =  2.054864692e+000  infeas = 4.354e-001 (0)
 277600: obj =  2.054864742e+000  infeas = 4.351e-001 (0)
 277800: obj =  2.054897178e+000  infeas = 4.290e-001 (0)
 278000: obj =  2.054899820e+000  infeas = 4.284e-001 (0)
 278200: obj =  2.054914108e+000  infeas = 4.276e-001 (0)
 278400: obj =  2.054931192e+000  infeas = 4.261e-001 (0)
 278600: obj =  2.054986041e+000  infeas = 4.217e-001 (0)
 278800: obj =  2.055015789e+000  infeas = 4.177e-001 (0)
 279000: obj =  2.055022041e+000  infeas = 4.158e-001 (0)
 279200: obj =  2.055022041e+000  infeas = 4.158e-001 (0)
 279400: obj =  2.055022041e+000  infeas = 4.158e-001 (0)
 279600: obj =  2.055074322e+000  infeas = 4.125e-001 (0)
 279800: obj =  2.055074322e+000  infeas = 4.125e-001 (0)
 280000: obj =  2.055078420e+000  infeas = 4.122e-001 (0)
 280200: obj =  2.055078420e+000  infeas = 4.122e-001 (0)
 280400: obj =  2.055078420e+000  infeas = 4.122e-001 (0)
 280600: obj =  2.055089534e+000  infeas = 4.110e-001 (0)
 280800: obj =  2.055089534e+000  infeas = 4.110e-001 (0)
 281000: obj =  2.055106874e+000  infeas = 4.094e-001 (0)
 281200: obj =  2.055225703e+000  infeas = 4.004e-001 (0)
 281400: obj =  2.055245484e+000  infeas = 3.992e-001 (0)
 281600: obj =  2.055319915e+000  infeas = 3.881e-001 (0)
 281800: obj =  2.055470752e+000  infeas = 3.765e-001 (0)
 282000: obj =  2.055470752e+000  infeas = 3.765e-001 (0)
 282200: obj =  2.055470752e+000  infeas = 3.765e-001 (0)
 282400: obj =  2.055512136e+000  infeas = 3.690e-001 (0)
 282600: obj =  2.055512136e+000  infeas = 3.690e-001 (0)
 282800: obj =  2.055516887e+000  infeas = 3.680e-001 (0)
 283000: obj =  2.055595330e+000  infeas = 3.644e-001 (0)
 283200: obj =  2.055595330e+000  infeas = 3.644e-001 (0)
 283400: obj =  2.055631242e+000  infeas = 3.557e-001 (0)
 283600: obj =  2.055713730e+000  infeas = 3.477e-001 (0)
 283800: obj =  2.055713730e+000  infeas = 3.477e-001 (0)
 284000: obj =  2.055713730e+000  infeas = 3.477e-001 (0)
 284200: obj =  2.055729365e+000  infeas = 3.445e-001 (0)
 284400: obj =  2.055740680e+000  infeas = 3.423e-001 (0)
 284600: obj =  2.055743391e+000  infeas = 3.418e-001 (0)
 284800: obj =  2.055758055e+000  infeas = 3.403e-001 (0)
 285000: obj =  2.055758055e+000  infeas = 3.403e-001 (0)
 285200: obj =  2.055754334e+000  infeas = 3.401e-001 (0)
 285400: obj =  2.055782138e+000  infeas = 3.366e-001 (0)
 285600: obj =  2.056038657e+000  infeas = 3.249e-001 (0)
 285800: obj =  2.056038657e+000  infeas = 3.249e-001 (0)
 286000: obj =  2.056070261e+000  infeas = 3.216e-001 (0)
 286200: obj =  2.056070261e+000  infeas = 3.216e-001 (0)
 286400: obj =  2.056070261e+000  infeas = 3.216e-001 (0)
 286600: obj =  2.056070261e+000  infeas = 3.216e-001 (0)
 286800: obj =  2.056072680e+000  infeas = 3.202e-001 (0)
 287000: obj =  2.056072680e+000  infeas = 3.202e-001 (0)
 287200: obj =  2.056307727e+000  infeas = 3.113e-001 (0)
 287400: obj =  2.056431637e+000  infeas = 3.063e-001 (0)
 287600: obj =  2.056465064e+000  infeas = 3.048e-001 (0)
 287800: obj =  2.056560072e+000  infeas = 2.977e-001 (0)
 288000: obj =  2.056582606e+000  infeas = 2.955e-001 (0)
 288200: obj =  2.056586097e+000  infeas = 2.954e-001 (0)
 288400: obj =  2.056603025e+000  infeas = 2.947e-001 (0)
 288600: obj =  2.056658265e+000  infeas = 2.908e-001 (0)
 288800: obj =  2.056736429e+000  infeas = 2.860e-001 (0)
 289000: obj =  2.056736429e+000  infeas = 2.860e-001 (0)
 289200: obj =  2.056736429e+000  infeas = 2.860e-001 (0)
 289400: obj =  2.056736429e+000  infeas = 2.860e-001 (0)
 289600: obj =  2.056850166e+000  infeas = 2.793e-001 (0)
 289800: obj =  2.056850166e+000  infeas = 2.793e-001 (0)
 290000: obj =  2.056889147e+000  infeas = 2.777e-001 (0)
 290200: obj =  2.056953832e+000  infeas = 2.745e-001 (0)
 290400: obj =  2.056956021e+000  infeas = 2.744e-001 (0)
 290600: obj =  2.056956021e+000  infeas = 2.744e-001 (0)
 290800: obj =  2.056977449e+000  infeas = 2.735e-001 (0)
 291000: obj =  2.056977449e+000  infeas = 2.735e-001 (0)
 291200: obj =  2.057008338e+000  infeas = 2.722e-001 (0)
 291400: obj =  2.057008338e+000  infeas = 2.722e-001 (0)
 291600: obj =  2.057040547e+000  infeas = 2.709e-001 (0)
 291800: obj =  2.057176561e+000  infeas = 2.650e-001 (0)
 292000: obj =  2.057176561e+000  infeas = 2.650e-001 (0)
 292200: obj =  2.057176561e+000  infeas = 2.650e-001 (0)
 292400: obj =  2.057176561e+000  infeas = 2.650e-001 (0)
 292600: obj =  2.057195169e+000  infeas = 2.642e-001 (0)
 292800: obj =  2.057210982e+000  infeas = 2.634e-001 (0)
 293000: obj =  2.057210982e+000  infeas = 2.634e-001 (0)
 293200: obj =  2.057223368e+000  infeas = 2.629e-001 (0)
 293400: obj =  2.057223368e+000  infeas = 2.629e-001 (0)
 293600: obj =  2.057233158e+000  infeas = 2.623e-001 (0)
 293800: obj =  2.057235075e+000  infeas = 2.622e-001 (0)
 294000: obj =  2.057235075e+000  infeas = 2.622e-001 (0)
 294200: obj =  2.057236052e+000  infeas = 2.621e-001 (0)
 294400: obj =  2.057236052e+000  infeas = 2.621e-001 (0)
 294600: obj =  2.057240851e+000  infeas = 2.618e-001 (0)
 294800: obj =  2.057261104e+000  infeas = 2.570e-001 (0)
 295000: obj =  2.057263018e+000  infeas = 2.566e-001 (0)
 295200: obj =  2.057263018e+000  infeas = 2.566e-001 (0)
 295400: obj =  2.057263018e+000  infeas = 2.566e-001 (0)
 295600: obj =  2.057265314e+000  infeas = 2.559e-001 (0)
 295800: obj =  2.057286233e+000  infeas = 2.529e-001 (0)
 296000: obj =  2.057286233e+000  infeas = 2.529e-001 (0)
 296200: obj =  2.057286233e+000  infeas = 2.529e-001 (0)
 296400: obj =  2.057286233e+000  infeas = 2.529e-001 (0)
 296600: obj =  2.057286725e+000  infeas = 2.528e-001 (0)
 296800: obj =  2.057286725e+000  infeas = 2.528e-001 (0)
 297000: obj =  2.057286725e+000  infeas = 2.528e-001 (0)
 297200: obj =  2.057286725e+000  infeas = 2.528e-001 (0)
 297400: obj =  2.057288291e+000  infeas = 2.527e-001 (0)
 297600: obj =  2.057287201e+000  infeas = 2.525e-001 (0)
 297800: obj =  2.057287201e+000  infeas = 2.525e-001 (0)
 298000: obj =  2.057287201e+000  infeas = 2.525e-001 (0)
 298200: obj =  2.057287201e+000  infeas = 2.525e-001 (0)
 298400: obj =  2.057334424e+000  infeas = 2.458e-001 (0)
 298600: obj =  2.057334424e+000  infeas = 2.458e-001 (0)
 298800: obj =  2.057340585e+000  infeas = 2.451e-001 (0)
 299000: obj =  2.057340585e+000  infeas = 2.451e-001 (0)
 299200: obj =  2.057340585e+000  infeas = 2.451e-001 (0)
 299400: obj =  2.057345077e+000  infeas = 2.449e-001 (0)
 299600: obj =  2.057360632e+000  infeas = 2.433e-001 (0)
 299800: obj =  2.057360632e+000  infeas = 2.433e-001 (0)
 300000: obj =  2.057360632e+000  infeas = 2.433e-001 (0)
 300200: obj =  2.057368064e+000  infeas = 2.428e-001 (0)
 300400: obj =  2.057350176e+000  infeas = 2.377e-001 (0)
 300600: obj =  2.057350369e+000  infeas = 2.376e-001 (0)
 300800: obj =  2.057350369e+000  infeas = 2.376e-001 (0)
 301000: obj =  2.057362012e+000  infeas = 2.365e-001 (0)
 301200: obj =  2.057364583e+000  infeas = 2.363e-001 (0)
 301400: obj =  2.057387345e+000  infeas = 2.342e-001 (0)
 301600: obj =  2.057387345e+000  infeas = 2.342e-001 (0)
 301800: obj =  2.057394598e+000  infeas = 2.338e-001 (0)
 302000: obj =  2.057394598e+000  infeas = 2.338e-001 (0)
 302200: obj =  2.057394598e+000  infeas = 2.338e-001 (0)
 302400: obj =  2.057413757e+000  infeas = 2.324e-001 (0)
 302600: obj =  2.057418804e+000  infeas = 2.323e-001 (0)
 302800: obj =  2.057433055e+000  infeas = 2.272e-001 (0)
 303000: obj =  2.057432998e+000  infeas = 2.272e-001 (0)
 303200: obj =  2.057438042e+000  infeas = 2.270e-001 (0)
 303400: obj =  2.057440272e+000  infeas = 2.269e-001 (0)
 303600: obj =  2.057457639e+000  infeas = 2.262e-001 (0)
 303800: obj =  2.057538513e+000  infeas = 2.219e-001 (0)
 304000: obj =  2.057538513e+000  infeas = 2.219e-001 (0)
 304200: obj =  2.057538513e+000  infeas = 2.219e-001 (0)
 304400: obj =  2.057538513e+000  infeas = 2.219e-001 (0)
 304600: obj =  2.057538513e+000  infeas = 2.219e-001 (0)
 304800: obj =  2.057552205e+000  infeas = 2.211e-001 (0)
 305000: obj =  2.057552205e+000  infeas = 2.211e-001 (0)
 305200: obj =  2.057568088e+000  infeas = 2.204e-001 (0)
 305400: obj =  2.057568088e+000  infeas = 2.204e-001 (0)
 305600: obj =  2.057568088e+000  infeas = 2.204e-001 (0)
 305800: obj =  2.057596142e+000  infeas = 2.184e-001 (0)
 306000: obj =  2.057596142e+000  infeas = 2.184e-001 (0)
 306200: obj =  2.057608883e+000  infeas = 2.171e-001 (0)
 306400: obj =  2.057608883e+000  infeas = 2.171e-001 (0)
 306600: obj =  2.057618662e+000  infeas = 2.163e-001 (0)
 306800: obj =  2.057682225e+000  infeas = 2.134e-001 (0)
 307000: obj =  2.057682225e+000  infeas = 2.134e-001 (0)
 307200: obj =  2.057682225e+000  infeas = 2.134e-001 (0)
 307400: obj =  2.057682225e+000  infeas = 2.134e-001 (0)
 307600: obj =  2.057683166e+000  infeas = 2.133e-001 (0)
 307800: obj =  2.057683166e+000  infeas = 2.133e-001 (0)
 308000: obj =  2.057734547e+000  infeas = 2.116e-001 (0)
 308200: obj =  2.057748258e+000  infeas = 2.089e-001 (0)
 308400: obj =  2.057748258e+000  infeas = 2.089e-001 (0)
 308600: obj =  2.057750052e+000  infeas = 2.087e-001 (0)
 308800: obj =  2.057750052e+000  infeas = 2.087e-001 (0)
 309000: obj =  2.057750052e+000  infeas = 2.087e-001 (0)
 309200: obj =  2.057750052e+000  infeas = 2.087e-001 (0)
 309400: obj =  2.057732721e+000  infeas = 2.082e-001 (0)
 309600: obj =  2.057770849e+000  infeas = 2.060e-001 (0)
 309800: obj =  2.057813008e+000  infeas = 2.051e-001 (0)
 310000: obj =  2.057813008e+000  infeas = 2.051e-001 (0)
 310200: obj =  2.057813008e+000  infeas = 2.051e-001 (0)
 310400: obj =  2.057813008e+000  infeas = 2.051e-001 (0)
 310600: obj =  2.057838084e+000  infeas = 2.037e-001 (0)
 310800: obj =  2.057838084e+000  infeas = 2.037e-001 (0)
 311000: obj =  2.057847785e+000  infeas = 2.035e-001 (0)
 311200: obj =  2.057847785e+000  infeas = 2.035e-001 (0)
 311400: obj =  2.057892212e+000  infeas = 2.027e-001 (0)
